total_runs,batting_average,strike_rate,hundreds,fifties,boundary_rate,sr_powerplay,sr_death,dot_ball_pct_bat,wickets,economy_rate,bowling_average,bowling_sr,dot_ball_pct_bowl,economy_death,economy_powerplay,three_wicket_haul,matches_batted,matches_bowled,role,auction_price_cr,player,predicted_price_cr
72.0,18.0,156.52,0.0,0.0,19.57,110.0,168.29,26.09,63.0,9.15,25.63,16.81,39.47,10.98,8.77,8.0,8.0,50.0,2,12.62,LH Ferguson,12.31
106.0,26.5,179.66,0.0,0.0,32.2,100.0,240.0,32.2,2.0,10.56,62.5,35.5,21.13,19.2,12.0,0.0,5.0,6.0,0,5.4,LJ Wright,5.1
1079.0,39.96,127.24,1.0,11.0,18.04,118.47,128.0,43.87,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,29.0,0.0,1,5.92,LMP Simmons,6.41
405.0,13.97,115.71,0.0,0.0,14.0,58.33,144.27,41.14,17.0,8.75,26.94,18.47,37.26,9.69,9.63,2.0,33.0,27.0,0,6.72,LR Shukla,6.65
1017.0,24.8,124.33,0.0,3.0,13.69,126.45,165.93,37.53,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,54.0,0.0,1,4.61,LRPL Taylor,4.92
1066.0,26.0,155.17,0.0,7.0,21.25,130.32,219.01,36.24,13.0,9.06,36.23,24.0,26.28,7.0,6.8,1.0,49.0,27.0,1,8.79,LS Livingstone,8.51
305.0,20.33,107.02,0.0,0.0,11.93,70.45,125.0,40.7,11.0,8.96,39.09,26.18,29.86,11.0,9.28,0.0,21.0,19.0,0,5.01,Lalit Yadav,5.21
35.0,4.38,70.0,0.0,0.0,6.0,110.0,87.5,54.0,35.0,8.15,33.77,24.86,34.25,7.92,7.65,2.0,12.0,44.0,2,6.51,M Ashwin,6.82
151.0,11.62,104.86,0.0,0.0,10.42,100.0,103.88,41.67,43.0,9.4,33.53,21.4,40.65,10.57,9.07,3.0,22.0,42.0,2,7.72,M Jansen,8.02
259.0,16.19,104.02,0.0,0.0,11.24,69.39,116.13,44.58,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,22.0,0.0,0,3.33,M Kaif,3.3
113.0,16.14,105.61,0.0,0.0,7.48,110.0,102.94,28.97,39.0,7.4,36.36,29.46,35.25,8.32,6.68,1.0,14.0,55.0,2,8.2,M Kartik,8.17
73.0,18.25,97.33,0.0,0.0,12.0,96.61,120.0,45.33,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,4.0,0.0,0,2.96,M Klinger,2.93
514.0,21.42,109.36,0.0,0.0,11.28,86.11,136.91,38.51,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,38.0,0.0,1,3.47,M Manhas,4.41
48.0,16.0,114.29,0.0,0.0,14.29,110.0,128.57,42.86,37.0,9.24,31.27,20.3,29.83,9.2,8.27,3.0,10.0,40.0,2,8.52,M Markande,8.47
126.0,11.45,141.57,0.0,0.0,17.98,110.0,154.67,35.96,88.0,7.87,24.27,18.51,45.3,9.48,7.4,8.0,20.0,70.0,2,14.53,M Morkel,14.47
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,67.0,6.93,26.34,22.81,42.08,8.75,6.23,5.0,0.0,66.0,2,9.76,M Muralitharan,9.75
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,8.0,7.34,32.12,26.25,51.43,9.6,7.0,1.0,0.0,9.0,0,3.11,M Ntini,2.96
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,53.0,8.55,19.75,13.87,39.86,9.11,9.0,7.0,0.0,32.0,2,8.12,M Pathirana,8.08
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,94.0,9.0,26.77,17.85,42.25,11.04,8.3,10.0,0.0,73.0,2,12.5,M Prasidh Krishna,11.44
55.0,11.0,79.71,0.0,0.0,7.25,0.0,94.59,47.83,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,11.0,0.0,0,2.6,M Rawat,2.47
767.0,23.97,147.22,0.0,2.0,19.19,112.12,171.84,35.89,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,52.0,0.0,1,5.12,M Shahrukh Khan,4.93
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,8.6,34.0,23.71,35.54,12.63,7.78,0.0,0.0,8.0,0,2.51,M Siddharth,2.37
17.0,5.67,50.0,0.0,0.0,2.94,110.0,68.18,64.71,36.0,8.22,34.06,24.86,32.63,8.54,8.56,2.0,6.0,38.0,2,6.44,M Theekshana,6.49
2619.0,27.28,121.93,2.0,13.0,15.74,113.01,168.18,43.16,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,105.0,0.0,1,7.45,M Vijay,7.24
1083.0,22.56,130.8,0.0,3.0,17.75,124.75,200.0,43.24,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,51.0,0.0,1,4.76,M Vohra,4.88
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,9.5,28.5,18.0,37.96,12.0,8.2,1.0,0.0,5.0,0,2.07,M de Lange,1.93
2764.0,23.42,134.5,1.0,13.0,18.25,122.57,214.44,37.42,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,125.0,0.0,1,7.21,MA Agarwal,7.45
111.0,11.1,92.5,0.0,0.0,9.17,110.0,88.31,42.5,78.0,8.86,20.36,13.79,42.75,9.28,8.96,12.0,21.0,50.0,2,13.18,MA Starc,12.52
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,11.0,9.6,17.45,10.91,45.0,13.14,8.2,2.0,0.0,5.0,0,3.0,MA Wood,2.88
1000.0,26.32,127.39,0.0,5.0,14.65,123.76,175.76,34.27,46.0,8.22,28.3,20.65,33.16,10.36,7.59,3.0,54.0,60.0,3,10.79,MC Henriques,11.27
125.0,17.86,97.66,0.0,0.0,9.38,96.3,55.56,37.5,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,7.0,0.0,0,3.61,MC Juneja,3.22
156.0,31.2,143.12,0.0,1.0,19.27,110.0,150.7,40.37,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,4.04,MD Choudhary,4.39
237.0,15.8,115.05,0.0,0.0,15.53,108.27,153.33,47.09,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,17.0,0.0,0,3.03,MD Mishra,3.4
1977.0,38.02,122.8,1.0,15.0,15.53,105.78,188.51,37.64,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,58.0,0.0,1,7.59,MEK Hussey,7.56
177.0,17.7,143.9,0.0,0.0,17.07,50.0,171.62,34.96,33.0,7.6,16.12,12.73,42.14,9.79,7.55,5.0,14.0,20.0,2,9.8,MF Maharoof,9.32
58.0,29.0,123.4,0.0,0.0,14.89,66.67,100.0,31.91,6.0,8.64,15.83,11.0,39.39,11.0,5.4,0.0,4.0,5.0,0,5.28,MG Bracewell,5.53
167.0,11.93,102.45,0.0,0.0,10.43,110.0,108.76,46.63,66.0,8.45,26.36,18.71,45.1,9.69,8.02,3.0,28.0,54.0,2,10.82,MG Johnson,10.34
98.0,19.6,104.26,0.0,0.0,12.77,107.89,120.0,43.62,3.0,6.55,24.0,22.0,36.36,11.0,6.0,0.0,6.0,5.0,0,4.76,MJ Clarke,4.74
271.0,22.58,138.27,0.0,1.0,19.9,138.46,120.0,44.9,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,13.0,0.0,0,3.74,MJ Guptill,3.97
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,5.0,11.56,62.8,32.6,26.99,10.0,10.95,0.0,0.0,9.0,0,1.27,MJ Henry,1.22
278.0,27.8,145.55,0.0,1.0,26.7,147.62,120.0,46.6,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,12.0,0.0,0,4.24,MJ Lumb,4.4
85.0,7.73,123.19,0.0,0.0,17.39,0.0,119.57,52.17,75.0,8.66,24.52,16.99,41.92,10.18,8.04,9.0,19.0,56.0,2,13.26,MJ McClenaghan,11.7
136.0,17.0,108.8,0.0,0.0,12.0,83.33,127.27,42.4,31.0,7.46,28.06,22.58,37.29,8.8,8.27,1.0,21.0,35.0,2,7.56,MJ Santner,7.62
527.0,18.17,141.67,0.0,1.0,16.94,80.85,138.53,32.26,2.0,8.47,63.5,45.0,24.44,11.0,7.25,0.0,35.0,11.0,1,4.43,MK Lomror,4.65
3951.0,29.49,121.91,1.0,22.0,14.07,111.87,159.89,35.88,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,160.0,0.0,1,8.17,MK Pandey,8.07
1695.0,28.25,117.38,0.0,7.0,13.57,95.72,155.11,36.7,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,83.0,0.0,1,5.31,MK Tiwary,5.48
1107.0,41.0,138.55,0.0,8.0,20.65,133.2,200.0,41.55,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,32.0,0.0,1,5.88,ML Hayden,6.15
1167.0,23.34,139.93,0.0,6.0,19.42,122.08,176.52,39.33,46.0,7.25,22.52,18.63,35.59,6.6,5.5,4.0,59.0,57.0,3,12.4,MM Ali,12.34
39.0,7.8,95.12,0.0,0.0,12.2,110.0,105.41,43.9,82.0,7.67,21.13,16.52,45.17,11.04,6.91,9.0,12.0,63.0,2,13.14,MM Patel,13.12
125.0,7.35,91.91,0.0,0.0,9.56,110.0,97.37,49.26,149.0,8.78,23.74,16.21,35.06,10.38,8.03,19.0,30.0,119.0,2,20.7,MM Sharma,20.57
161.0,13.42,93.6,0.0,0.0,9.3,37.84,158.33,48.84,10.0,7.99,28.5,21.4,37.38,11.35,6.23,1.0,14.0,11.0,0,4.74,MN Samuels,4.53
167.0,55.67,127.48,0.0,1.0,15.27,110.34,154.29,31.3,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,5.0,0.0,0,4.48,MN van Wyk,4.42
2136.0,28.48,147.11,1.0,10.0,19.42,118.18,190.83,34.3,46.0,9.93,32.72,19.76,29.81,13.27,8.31,4.0,104.0,73.0,3,12.6,MP Stoinis,12.63
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,10.0,9.7,24.4,15.1,47.68,11.43,11.18,2.0,0.0,7.0,0,2.12,MP Yadav,2.25
1504.0,27.85,138.36,1.0,10.0,19.14,144.17,155.45,39.56,37.0,8.6,21.7,15.14,33.75,12.49,7.71,3.0,57.0,34.0,3,10.86,MR Marsh,10.81
798.0,21.57,114.0,0.0,4.0,16.57,106.33,160.0,48.43,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,39.0,0.0,1,4.11,MS Bisla,4.49
5439.0,34.42,137.91,0.0,24.0,16.2,76.6,187.23,33.87,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,241.0,0.0,1,9.19,MS Dhoni,9.23
99.0,11.0,141.43,0.0,0.0,20.0,110.0,164.58,47.14,39.0,8.9,33.77,22.77,41.22,11.69,8.79,3.0,15.0,44.0,2,8.79,MS Gony,8.71
183.0,14.08,103.39,0.0,0.0,14.12,110.81,120.0,48.02,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,14.0,0.0,0,3.66,MS Wade,3.27
394.0,26.27,128.34,0.0,1.0,14.66,93.1,165.74,34.85,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,23.0,0.0,0,4.48,MV Boucher,4.18
153.0,19.12,116.79,0.0,0.0,16.79,123.16,0.0,45.8,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,3.29,MW Short,3.34
1706.0,20.31,123.18,0.0,6.0,15.45,115.21,160.59,37.76,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,97.0,0.0,1,5.02,Mandeep Singh,4.98
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,2.0,8.98,102.5,68.5,32.12,12.0,11.5,0.0,0.0,8.0,0,0.83,Mayank Dagar,1.35
117.0,13.0,144.44,0.0,0.0,19.75,131.82,266.67,37.04,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,4.53,Misbah-ul-Haq,4.31
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,9.0,9.59,34.11,21.33,36.98,11.38,9.8,0.0,0.0,8.0,0,1.91,Mohammad Asif,2.07
64.0,8.0,77.11,0.0,0.0,10.84,75.68,125.0,60.24,2.0,7.1,35.5,30.0,41.67,11.0,8.0,0.0,8.0,4.0,0,3.93,Mohammad Hafeez,3.69
221.0,13.0,146.36,0.0,0.0,19.87,164.71,147.3,36.42,15.0,7.58,35.13,27.8,36.69,10.0,6.45,1.0,19.0,23.0,0,6.37,Mohammad Nabi,6.56
115.0,6.39,102.68,0.0,0.0,12.5,110.0,104.26,49.11,157.0,8.69,26.05,17.98,42.79,11.05,7.78,15.0,33.0,127.0,2,21.0,Mohammed Shami,20.36
112.0,10.18,88.89,0.0,0.0,11.11,110.0,91.15,55.56,121.0,8.79,30.33,20.7,44.75,10.33,8.21,11.0,22.0,116.0,2,17.25,Mohammed Siraj,17.75
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,36.0,8.28,22.39,16.22,45.03,10.08,8.0,4.0,0.0,27.0,2,5.99,Mohsin Khan,5.89
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,21.0,8.4,29.81,21.29,35.12,11.88,7.97,1.0,0.0,20.0,2,3.72,Mujeeb Ur Rahman,4.09
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,20.0,9.76,28.8,17.7,42.94,13.18,9.02,3.0,0.0,18.0,2,3.87,Mukesh Choudhary,3.98
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,51.0,10.26,27.39,16.02,36.72,12.12,9.27,5.0,0.0,39.0,2,6.45,Mukesh Kumar,6.63
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,74.0,8.26,25.39,18.45,37.51,9.67,7.22,10.0,0.0,60.0,2,10.7,Mustafizur Rahman,10.43
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,16.0,9.72,29.25,18.06,47.75,8.3,10.04,0.0,0.0,14.0,0,3.32,N Burger,2.99
162.0,18.0,110.2,0.0,0.0,15.65,104.0,81.82,44.22,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,10.0,0.0,0,3.24,N Jagadeesan,3.44
2375.0,31.25,159.61,0.0,14.0,22.45,138.65,173.04,36.63,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,94.0,0.0,1,6.98,N Pooran,7.32
3022.0,27.47,137.05,0.0,22.0,19.55,113.26,188.76,39.95,11.0,8.97,29.64,19.82,31.19,7.04,9.55,0.0,118.0,27.0,1,10.33,N Rana,10.46
140.0,12.73,100.0,0.0,1.0,11.43,94.68,100.0,46.43,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,10.0,0.0,0,3.09,N Saini,2.89
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,9.0,9.53,32.11,20.22,34.62,10.47,9.22,2.0,0.0,8.0,0,3.15,N Thushara,2.79
784.0,25.29,138.52,0.0,4.0,18.9,115.25,152.0,38.34,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,36.0,0.0,1,5.22,N Wadhera,4.85
121.0,24.2,101.68,0.0,1.0,12.61,78.79,172.22,47.06,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,6.0,0.0,0,4.45,NK Patel,3.86
424.0,17.67,138.56,0.0,0.0,16.01,137.5,166.67,36.6,37.0,8.86,27.86,18.86,34.1,11.49,7.28,5.0,30.0,36.0,2,8.67,NLTC Perera,8.81
82.0,8.2,113.89,0.0,0.0,15.28,110.0,128.3,50.0,52.0,7.88,21.63,16.48,45.16,9.56,7.24,8.0,16.0,38.0,2,11.15,NM Coulter-Nile,11.09
31.0,7.75,62.0,0.0,0.0,4.0,43.75,68.75,56.0,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,4.0,0.0,0,1.91,NS Naik,1.96
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,20.0,8.75,27.65,18.95,32.98,11.42,6.74,2.0,0.0,17.0,2,4.52,NT Ellis,4.42
1554.0,21.0,118.81,0.0,6.0,15.29,99.63,144.24,45.8,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,94.0,0.0,1,4.52,NV Ojha,4.7
546.0,27.3,168.52,0.0,2.0,25.0,151.14,192.42,31.17,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,26.0,0.0,1,5.06,Naman Dhir,5.29
33.0,8.25,89.19,0.0,0.0,8.11,0.0,112.5,43.24,26.0,9.0,38.69,25.81,43.37,9.51,8.6,1.0,7.0,32.0,2,5.66,Navdeep Saini,5.58
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,26.0,9.31,23.15,14.92,36.34,10.32,9.67,4.0,0.0,17.0,2,3.85,Naveen-ul-Haq,4.29
657.0,27.38,137.45,0.0,3.0,16.53,89.0,182.14,34.94,13.0,10.32,34.92,20.31,31.44,13.3,10.16,1.0,29.0,20.0,1,5.99,Nithish Kumar Reddy,6.25
30.0,3.0,55.56,0.0,0.0,5.56,110.0,71.05,68.52,56.0,8.24,24.2,17.62,35.76,8.58,8.5,6.0,14.0,45.0,2,8.97,Noor Ahmad,8.8
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,5.0,8.5,17.0,12.0,36.67,9.0,9.67,0.0,0.0,4.0,0,2.56,O Thomas,2.49
506.0,38.92,130.41,0.0,4.0,14.69,107.14,151.88,34.28,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,22.0,0.0,1,4.91,OA Shah,5.03
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,11.0,9.44,23.18,14.73,31.48,8.95,6.0,1.0,0.0,8.0,0,3.62,OC McCoy,3.09
51.0,17.0,115.91,0.0,0.0,13.64,110.0,143.75,52.27,7.0,11.93,25.57,12.86,40.0,15.33,7.75,1.0,6.0,6.0,0,4.64,OF Smith,4.51
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,10.95,34.43,18.86,25.76,21.0,11.0,0.0,0.0,6.0,0,1.01,P Amarnath,1.19
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,43.0,8.4,24.33,17.37,41.1,11.22,8.17,4.0,0.0,33.0,2,6.02,P Awana,6.02
127.0,10.58,92.03,0.0,0.0,6.52,110.0,119.05,43.48,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,12.0,0.0,0,2.72,P Dogra,2.5
23.0,23.0,69.7,0.0,0.0,6.06,110.0,50.0,51.52,2.0,8.62,56.0,39.0,30.77,11.0,4.0,0.0,2.0,5.0,0,2.51,P Dubey,2.71
340.0,10.0,108.97,0.0,0.0,12.5,75.0,112.45,47.44,102.0,7.94,32.76,24.75,45.44,10.44,6.88,6.0,57.0,119.0,2,15.32,P Kumar,15.36
365.0,14.04,126.74,0.0,0.0,14.93,62.5,143.95,38.89,38.0,7.99,25.11,18.84,34.78,10.19,7.25,3.0,35.0,42.0,2,9.21,P Negi,9.03
147.0,21.0,145.54,0.0,0.0,23.76,156.98,120.0,38.61,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,7.0,0.0,0,3.95,P Nissanka,4.0
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,9.0,8.81,25.11,17.11,42.86,10.55,9.75,1.0,0.0,8.0,0,2.04,P Parameswaran,2.37
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,3.0,8.69,50.67,35.0,25.71,11.0,9.33,0.0,0.0,5.0,0,2.02,P Sahu,1.93
1701.0,29.33,155.34,1.0,12.0,24.29,151.78,172.5,38.81,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,59.0,0.0,1,7.11,P Simran Singh,7.24
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,2.0,9.62,77.0,48.0,40.62,12.5,10.0,0.0,0.0,5.0,0,1.67,P Suyal,1.16
2848.0,22.43,121.19,0.0,13.0,17.62,121.27,140.0,42.26,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,136.0,0.0,1,5.66,PA Patel,5.66
164.0,16.4,102.5,0.0,0.0,10.62,96.49,300.0,40.62,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,10.0,0.0,0,3.67,PA Reddy,3.68
277.0,23.08,145.79,0.0,1.0,19.47,158.11,50.0,36.84,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,13.0,0.0,0,4.09,PBB Rajapaksa,4.08
505.0,22.95,121.98,1.0,2.0,19.57,109.76,207.69,51.93,7.0,8.23,29.57,21.57,30.46,9.23,9.0,1.0,23.0,10.0,1,6.87,PC Valthaty,6.67
203.0,50.75,130.13,0.0,3.0,14.1,116.13,178.38,36.54,5.0,6.81,20.2,17.8,26.97,4.94,9.0,0.0,7.0,6.0,0,7.39,PD Collingwood,7.36
1258.0,33.11,172.57,0.0,12.0,28.12,168.92,218.18,36.63,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,40.0,0.0,1,7.41,PD Salt,7.28
92.0,23.0,127.78,0.0,0.0,12.5,55.56,100.0,34.72,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,5.0,0.0,0,2.96,PHKD Mendis,3.35
612.0,18.55,153.0,0.0,3.0,20.0,20.0,161.33,38.5,83.0,8.93,29.67,19.94,38.67,10.79,8.74,8.0,48.0,73.0,3,15.11,PJ Cummins,14.69
26.0,3.25,59.09,0.0,0.0,2.27,110.0,62.86,54.55,44.0,8.88,28.8,19.45,39.49,11.36,8.8,4.0,14.0,42.0,2,7.15,PJ Sangwan,7.0
273.0,14.37,114.71,0.0,1.0,10.5,98.31,183.33,36.13,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,19.0,0.0,0,3.77,PK Garg,3.52
97.0,32.33,134.72,0.0,1.0,20.83,117.5,140.0,40.28,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,5.0,0.0,0,4.63,PN Mankad,4.52
624.0,10.95,111.23,0.0,0.0,13.55,114.29,124.77,43.67,201.0,8.07,25.77,19.15,35.27,10.02,7.68,15.0,86.0,191.0,3,25.57,PP Chawla,25.69
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,11.01,24.17,13.17,45.57,9.23,12.3,1.0,0.0,3.0,0,1.53,PP Hinge,1.53
16.0,1.6,36.36,0.0,0.0,0.0,110.0,39.02,65.91,99.0,7.58,24.23,19.18,37.28,9.42,7.26,8.0,19.0,90.0,2,13.64,PP Ojha,13.35
1892.0,24.57,147.81,0.0,14.0,23.36,143.43,163.64,37.73,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,79.0,0.0,1,6.91,PP Shaw,6.63
92.0,11.5,102.22,0.0,0.0,12.22,97.3,118.75,48.89,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,9.0,0.0,0,2.58,PR Shah,2.93
49.0,49.0,136.11,0.0,0.0,22.22,110.0,75.0,36.11,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,2.0,0.0,0,5.07,PR Veer,4.89
18.0,18.0,47.37,0.0,0.0,2.63,110.0,42.86,60.53,28.0,7.87,30.93,23.57,32.58,12.5,7.82,2.0,6.0,33.0,2,5.54,PV Tambe,5.57
53.0,17.67,117.78,0.0,0.0,13.33,110.0,120.0,42.22,15.0,9.75,43.87,27.0,40.74,11.58,9.56,1.0,11.0,20.0,0,5.59,PVD Chameera,5.49
81.0,5.4,92.05,0.0,0.0,9.09,110.0,104.88,46.59,47.0,8.47,24.13,17.09,34.99,8.32,7.87,3.0,19.0,37.0,2,8.58,PWH de Silva,8.66
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,11.0,9.44,42.91,27.27,38.33,14.57,7.9,0.0,0.0,17.0,0,2.9,Pankaj Singh,2.12
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,4.0,8.27,68.25,49.5,31.31,11.0,8.23,0.0,0.0,11.0,0,2.45,Parvez Rasool,2.16
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,21.0,8.47,22.67,16.05,41.25,10.82,7.59,3.0,0.0,14.0,2,4.15,Prince Yadav,4.37
828.0,33.12,192.56,1.0,5.0,32.09,189.62,120.0,36.05,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,25.0,0.0,1,6.7,Priyansh Arya,6.7
3444.0,31.31,134.69,3.0,24.0,18.65,129.2,206.1,38.8,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,118.0,0.0,1,10.0,Q de Kock,10.72
833.0,13.44,118.32,0.0,1.0,13.21,102.38,134.5,36.51,205.0,7.28,27.91,22.99,35.35,9.06,6.93,10.0,93.0,217.0,3,26.32,R Ashwin,26.12
342.0,11.79,120.42,0.0,0.0,13.03,100.0,155.78,36.62,82.0,7.55,25.11,19.95,28.55,8.83,7.19,8.0,47.0,91.0,2,13.43,R Bhatia,13.66
210.0,21.0,112.3,0.0,0.0,13.37,110.0,138.61,44.92,27.0,8.36,34.15,24.52,32.93,11.11,8.14,0.0,22.0,36.0,2,6.89,R Dhawan,7.04
2174.0,28.23,115.76,0.0,11.0,15.81,106.81,179.78,41.53,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,82.0,0.0,1,6.42,R Dravid,6.04
159.0,19.88,92.98,0.0,1.0,8.77,73.91,117.02,40.35,14.0,9.46,39.86,25.29,36.16,11.25,8.61,1.0,13.0,18.0,0,4.13,R McLaren,4.05
1687.0,24.81,139.54,0.0,7.0,17.7,119.73,161.73,35.48,11.0,9.44,46.91,29.82,24.39,12.4,8.0,0.0,81.0,34.0,1,6.15,R Parag,6.6
486.0,20.25,140.06,0.0,1.0,19.02,115.38,188.06,42.36,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,28.0,0.0,0,3.65,R Powell,3.88
51.0,10.2,104.08,0.0,0.0,10.2,110.0,103.57,48.98,17.0,7.14,18.76,15.76,51.12,11.22,6.28,1.0,7.0,12.0,0,5.74,R Rampaul,5.71
413.0,25.81,142.91,0.0,2.0,19.38,136.19,266.67,34.26,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,18.0,0.0,0,5.43,R Ravindra,4.76
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,32.0,8.77,20.47,14.0,31.47,11.07,7.83,2.0,0.0,25.0,2,5.43,R Sai Kishore,5.32
270.0,16.88,117.39,0.0,0.0,12.17,0.0,144.44,37.83,6.0,10.06,38.83,23.17,22.3,18.46,4.0,0.0,24.0,14.0,0,3.94,R Sathish,4.11
66.0,6.0,88.0,0.0,0.0,10.67,110.0,80.6,61.33,42.0,7.11,26.19,22.1,37.07,9.15,6.58,1.0,19.0,44.0,2,8.58,R Sharma,8.29
224.0,22.4,200.0,0.0,1.0,30.36,110.0,238.57,31.25,15.0,12.14,39.4,19.47,30.48,14.7,7.8,2.0,16.0,22.0,0,6.71,R Shepherd,6.73
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,10.85,31.0,17.14,36.67,16.67,8.8,0.0,0.0,7.0,0,0.76,R Shukla,1.63
1161.0,22.76,135.47,0.0,1.0,17.39,92.86,171.0,36.17,36.0,7.95,31.03,23.42,32.03,6.46,6.53,4.0,82.0,52.0,3,10.74,R Tewatia,10.79
